# NFKC parity: Unicode NormalizationTest.txt (Unicode 16.0.0), NFKC column.
# Source: https://www.unicode.org/Public/16.0.0/ucd/NormalizationTest.txt
# Cases: 19965; skipped 0 containing lone surrogates
# (no UTF-8 byte form). Format: '<input cps>;<expected cps>' in hex.
c005;c005
c006;c006
c007;c007
c008;c008
c009;c009
c00a;c00a
c00b;c00b
c00c;c00c
c00d;c00d
c00e;c00e
c00f;c00f
c010;c010
c011;c011
c012;c012
c013;c013
c014;c014
c015;c015
c016;c016
c017;c017
c018;c018
c019;c019
c01a;c01a
c01b;c01b
c01c;c01c
c01d;c01d
c01e;c01e
c01f;c01f
c020;c020
c021;c021
c022;c022
c023;c023
c024;c024
c025;c025
c026;c026
c027;c027
c028;c028
c029;c029
c02a;c02a
c02b;c02b
c02c;c02c
c02d;c02d
c02e;c02e
c02f;c02f
c030;c030
c031;c031
c032;c032
c033;c033
c034;c034
c035;c035
c036;c036
c037;c037
c038;c038
c039;c039
c03a;c03a
c03b;c03b
c03c;c03c
c03d;c03d
c03e;c03e
c03f;c03f
c040;c040
c041;c041
c042;c042
c043;c043
c044;c044
c045;c045
c046;c046
c047;c047
c048;c048
c049;c049
c04a;c04a
c04b;c04b
c04c;c04c
c04d;c04d
c04e;c04e
c04f;c04f
c050;c050
c051;c051
c052;c052
c053;c053
c054;c054
c055;c055
c056;c056
c057;c057
c058;c058
c059;c059
c05a;c05a
c05b;c05b
c05c;c05c
c05d;c05d
c05e;c05e
c05f;c05f
c060;c060
c061;c061
c062;c062
c063;c063
c064;c064
c065;c065
c066;c066
c067;c067
c068;c068
c069;c069
c06a;c06a
c06b;c06b
c06c;c06c
c06d;c06d
c06e;c06e
c06f;c06f
c070;c070
c071;c071
c072;c072
c073;c073
c074;c074
c075;c075
c076;c076
c077;c077
c078;c078
c079;c079
c07a;c07a
c07b;c07b
c07c;c07c
c07d;c07d
c07e;c07e
c07f;c07f
c080;c080
c081;c081
c082;c082
c083;c083
c084;c084
c085;c085
c086;c086
c087;c087
c088;c088
c089;c089
c08a;c08a
c08b;c08b
c08c;c08c
c08d;c08d
c08e;c08e
c08f;c08f
c090;c090
c091;c091
c092;c092
c093;c093
c094;c094
c095;c095
c096;c096
c097;c097
c098;c098
c099;c099
c09a;c09a
c09b;c09b
c09c;c09c
c09d;c09d
c09e;c09e
c09f;c09f
c0a0;c0a0
c0a1;c0a1
c0a2;c0a2
c0a3;c0a3
c0a4;c0a4
c0a5;c0a5
c0a6;c0a6
c0a7;c0a7
c0a8;c0a8
c0a9;c0a9
c0aa;c0aa
c0ab;c0ab
c0ac;c0ac
c0ad;c0ad
c0ae;c0ae
c0af;c0af
c0b0;c0b0
c0b1;c0b1
c0b2;c0b2
c0b3;c0b3
c0b4;c0b4
c0b5;c0b5
c0b6;c0b6
c0b7;c0b7
c0b8;c0b8
c0b9;c0b9
c0ba;c0ba
c0bb;c0bb
c0bc;c0bc
c0bd;c0bd
c0be;c0be
c0bf;c0bf
c0c0;c0c0
c0c1;c0c1
c0c2;c0c2
c0c3;c0c3
c0c4;c0c4
c0c5;c0c5
c0c6;c0c6
c0c7;c0c7
c0c8;c0c8
c0c9;c0c9
c0ca;c0ca
c0cb;c0cb
c0cc;c0cc
c0cd;c0cd
c0ce;c0ce
c0cf;c0cf
c0d0;c0d0
c0d1;c0d1
c0d2;c0d2
c0d3;c0d3
c0d4;c0d4
c0d5;c0d5
c0d6;c0d6
c0d7;c0d7
c0d8;c0d8
c0d9;c0d9
c0da;c0da
c0db;c0db
c0dc;c0dc
c0dd;c0dd
c0de;c0de
c0df;c0df
c0e0;c0e0
c0e1;c0e1
c0e2;c0e2
c0e3;c0e3
c0e4;c0e4
c0e5;c0e5
c0e6;c0e6
c0e7;c0e7
c0e8;c0e8
c0e9;c0e9
c0ea;c0ea
c0eb;c0eb
c0ec;c0ec
c0ed;c0ed
c0ee;c0ee
c0ef;c0ef
c0f0;c0f0
c0f1;c0f1
c0f2;c0f2
c0f3;c0f3
c0f4;c0f4
c0f5;c0f5
c0f6;c0f6
c0f7;c0f7
c0f8;c0f8
c0f9;c0f9
c0fa;c0fa
c0fb;c0fb
c0fc;c0fc
c0fd;c0fd
c0fe;c0fe
c0ff;c0ff
c100;c100
c101;c101
c102;c102
c103;c103
c104;c104
c105;c105
c106;c106
c107;c107
c108;c108
c109;c109
c10a;c10a
c10b;c10b
c10c;c10c
c10d;c10d
c10e;c10e
c10f;c10f
c110;c110
c111;c111
c112;c112
c113;c113
c114;c114
c115;c115
c116;c116
c117;c117
c118;c118
c119;c119
c11a;c11a
c11b;c11b
c11c;c11c
c11d;c11d
c11e;c11e
c11f;c11f
c120;c120
c121;c121
c122;c122
c123;c123
c124;c124
c125;c125
c126;c126
c127;c127
c128;c128
c129;c129
c12a;c12a
c12b;c12b
c12c;c12c
c12d;c12d
c12e;c12e
c12f;c12f
c130;c130
c131;c131
c132;c132
c133;c133
c134;c134
c135;c135
c136;c136
c137;c137
c138;c138
c139;c139
c13a;c13a
c13b;c13b
c13c;c13c
c13d;c13d
c13e;c13e
c13f;c13f
c140;c140
c141;c141
c142;c142
c143;c143
c144;c144
c145;c145
c146;c146
c147;c147
c148;c148
c149;c149
c14a;c14a
c14b;c14b
c14c;c14c
c14d;c14d
c14e;c14e
c14f;c14f
c150;c150
c151;c151
c152;c152
c153;c153
c154;c154
c155;c155
c156;c156
c157;c157
c158;c158
c159;c159
c15a;c15a
c15b;c15b
c15c;c15c
c15d;c15d
c15e;c15e
c15f;c15f
c160;c160
c161;c161
c162;c162
c163;c163
c164;c164
c165;c165
c166;c166
c167;c167
c168;c168
c169;c169
c16a;c16a
c16b;c16b
c16c;c16c
c16d;c16d
c16e;c16e
c16f;c16f
c170;c170
c171;c171
c172;c172
c173;c173
c174;c174
c175;c175
c176;c176
c177;c177
c178;c178
c179;c179
c17a;c17a
c17b;c17b
c17c;c17c
c17d;c17d
c17e;c17e
c17f;c17f
c180;c180
c181;c181
c182;c182
c183;c183
c184;c184
c185;c185
c186;c186
c187;c187
c188;c188
c189;c189
c18a;c18a
c18b;c18b
c18c;c18c
c18d;c18d
c18e;c18e
c18f;c18f
c190;c190
c191;c191
c192;c192
c193;c193
c194;c194
c195;c195
c196;c196
c197;c197
c198;c198
c199;c199
c19a;c19a
c19b;c19b
c19c;c19c
c19d;c19d
c19e;c19e
c19f;c19f
c1a0;c1a0
c1a1;c1a1
c1a2;c1a2
c1a3;c1a3
c1a4;c1a4
c1a5;c1a5
c1a6;c1a6
c1a7;c1a7
c1a8;c1a8
c1a9;c1a9
c1aa;c1aa
c1ab;c1ab
c1ac;c1ac
c1ad;c1ad
c1ae;c1ae
c1af;c1af
c1b0;c1b0
c1b1;c1b1
c1b2;c1b2
c1b3;c1b3
c1b4;c1b4
c1b5;c1b5
c1b6;c1b6
c1b7;c1b7
c1b8;c1b8
c1b9;c1b9
c1ba;c1ba
c1bb;c1bb
c1bc;c1bc
c1bd;c1bd
c1be;c1be
c1bf;c1bf
c1c0;c1c0
c1c1;c1c1
c1c2;c1c2
c1c3;c1c3
c1c4;c1c4
c1c5;c1c5
c1c6;c1c6
c1c7;c1c7
c1c8;c1c8
c1c9;c1c9
c1ca;c1ca
c1cb;c1cb
c1cc;c1cc
c1cd;c1cd
c1ce;c1ce
c1cf;c1cf
c1d0;c1d0
c1d1;c1d1
c1d2;c1d2
c1d3;c1d3
c1d4;c1d4
c1d5;c1d5
c1d6;c1d6
c1d7;c1d7
c1d8;c1d8
c1d9;c1d9
c1da;c1da
c1db;c1db
c1dc;c1dc
c1dd;c1dd
c1de;c1de
c1df;c1df
c1e0;c1e0
c1e1;c1e1
c1e2;c1e2
c1e3;c1e3
c1e4;c1e4
c1e5;c1e5
c1e6;c1e6
c1e7;c1e7
c1e8;c1e8
c1e9;c1e9
c1ea;c1ea
c1eb;c1eb
c1ec;c1ec
c1ed;c1ed
c1ee;c1ee
c1ef;c1ef
c1f0;c1f0
c1f1;c1f1
c1f2;c1f2
c1f3;c1f3
c1f4;c1f4
c1f5;c1f5
c1f6;c1f6
c1f7;c1f7
c1f8;c1f8
c1f9;c1f9
c1fa;c1fa
c1fb;c1fb
c1fc;c1fc
c1fd;c1fd
c1fe;c1fe
c1ff;c1ff
c200;c200
c201;c201
c202;c202
c203;c203
c204;c204
c205;c205
c206;c206
c207;c207
c208;c208
c209;c209
c20a;c20a
c20b;c20b
c20c;c20c
c20d;c20d
c20e;c20e
c20f;c20f
c210;c210
c211;c211
c212;c212
c213;c213
c214;c214
c215;c215
c216;c216
c217;c217
c218;c218
c219;c219
c21a;c21a
c21b;c21b
c21c;c21c
c21d;c21d
c21e;c21e
c21f;c21f
c220;c220
c221;c221
c222;c222
c223;c223
c224;c224
c225;c225
c226;c226
c227;c227
c228;c228
c229;c229
c22a;c22a
c22b;c22b
c22c;c22c
c22d;c22d
c22e;c22e
c22f;c22f
c230;c230
c231;c231
c232;c232
c233;c233
c234;c234
c235;c235
c236;c236
c237;c237
c238;c238
c239;c239
c23a;c23a
c23b;c23b
c23c;c23c
c23d;c23d
c23e;c23e
c23f;c23f
c240;c240
c241;c241
c242;c242
c243;c243
c244;c244
c245;c245
c246;c246
c247;c247
c248;c248
c249;c249
c24a;c24a
c24b;c24b
c24c;c24c
c24d;c24d
c24e;c24e
c24f;c24f
c250;c250
c251;c251
c252;c252
c253;c253
c254;c254
c255;c255
c256;c256
c257;c257
c258;c258
c259;c259
c25a;c25a
c25b;c25b
c25c;c25c
c25d;c25d
c25e;c25e
c25f;c25f
c260;c260
c261;c261
c262;c262
c263;c263
c264;c264
c265;c265
c266;c266
c267;c267
c268;c268
c269;c269
c26a;c26a
c26b;c26b
c26c;c26c
c26d;c26d
c26e;c26e
c26f;c26f
c270;c270
c271;c271
c272;c272
c273;c273
c274;c274
c275;c275
c276;c276
c277;c277
c278;c278
c279;c279
c27a;c27a
c27b;c27b
c27c;c27c
c27d;c27d
c27e;c27e
c27f;c27f
c280;c280
c281;c281
c282;c282
c283;c283
c284;c284
c285;c285
c286;c286
c287;c287
c288;c288
c289;c289
c28a;c28a
c28b;c28b
c28c;c28c
c28d;c28d
c28e;c28e
c28f;c28f
c290;c290
c291;c291
c292;c292
c293;c293
c294;c294
c295;c295
c296;c296
c297;c297
c298;c298
c299;c299
c29a;c29a
c29b;c29b
c29c;c29c
c29d;c29d
c29e;c29e
c29f;c29f
c2a0;c2a0
c2a1;c2a1
c2a2;c2a2
c2a3;c2a3
c2a4;c2a4
c2a5;c2a5
c2a6;c2a6
c2a7;c2a7
c2a8;c2a8
c2a9;c2a9
c2aa;c2aa
c2ab;c2ab
c2ac;c2ac
c2ad;c2ad
c2ae;c2ae
c2af;c2af
c2b0;c2b0
c2b1;c2b1
c2b2;c2b2
c2b3;c2b3
c2b4;c2b4
c2b5;c2b5
c2b6;c2b6
c2b7;c2b7
c2b8;c2b8
c2b9;c2b9
c2ba;c2ba
c2bb;c2bb
c2bc;c2bc
c2bd;c2bd
c2be;c2be
c2bf;c2bf
c2c0;c2c0
c2c1;c2c1
c2c2;c2c2
c2c3;c2c3
c2c4;c2c4
c2c5;c2c5
c2c6;c2c6
c2c7;c2c7
c2c8;c2c8
c2c9;c2c9
c2ca;c2ca
c2cb;c2cb
c2cc;c2cc
c2cd;c2cd
c2ce;c2ce
c2cf;c2cf
c2d0;c2d0
c2d1;c2d1
c2d2;c2d2
c2d3;c2d3
c2d4;c2d4
c2d5;c2d5
c2d6;c2d6
c2d7;c2d7
c2d8;c2d8
c2d9;c2d9
c2da;c2da
c2db;c2db
c2dc;c2dc
c2dd;c2dd
c2de;c2de
c2df;c2df
c2e0;c2e0
c2e1;c2e1
c2e2;c2e2
c2e3;c2e3
c2e4;c2e4
c2e5;c2e5
c2e6;c2e6
c2e7;c2e7
c2e8;c2e8
c2e9;c2e9
c2ea;c2ea
c2eb;c2eb
c2ec;c2ec
c2ed;c2ed
c2ee;c2ee
c2ef;c2ef
c2f0;c2f0
c2f1;c2f1
c2f2;c2f2
c2f3;c2f3
c2f4;c2f4
c2f5;c2f5
c2f6;c2f6
c2f7;c2f7
c2f8;c2f8
c2f9;c2f9
c2fa;c2fa
c2fb;c2fb
c2fc;c2fc
c2fd;c2fd
c2fe;c2fe
c2ff;c2ff
c300;c300
c301;c301
c302;c302
c303;c303
c304;c304
c305;c305
c306;c306
c307;c307
c308;c308
c309;c309
c30a;c30a
c30b;c30b
c30c;c30c
c30d;c30d
c30e;c30e
c30f;c30f
c310;c310
c311;c311
c312;c312
c313;c313
c314;c314
c315;c315
c316;c316
c317;c317
c318;c318
c319;c319
c31a;c31a
c31b;c31b
c31c;c31c
c31d;c31d
c31e;c31e
c31f;c31f
c320;c320
c321;c321
c322;c322
c323;c323
c324;c324
c325;c325
c326;c326
c327;c327
c328;c328
c329;c329
c32a;c32a
c32b;c32b
c32c;c32c
c32d;c32d
c32e;c32e
c32f;c32f
c330;c330
c331;c331
c332;c332
c333;c333
c334;c334
c335;c335
c336;c336
c337;c337
c338;c338
c339;c339
c33a;c33a
c33b;c33b
c33c;c33c
c33d;c33d
c33e;c33e
c33f;c33f
c340;c340
c341;c341
c342;c342
c343;c343
c344;c344
c345;c345
c346;c346
c347;c347
c348;c348
c349;c349
c34a;c34a
c34b;c34b
c34c;c34c
c34d;c34d
c34e;c34e
c34f;c34f
c350;c350
c351;c351
c352;c352
c353;c353
c354;c354
c355;c355
c356;c356
c357;c357
c358;c358
c359;c359
c35a;c35a
c35b;c35b
c35c;c35c
c35d;c35d
c35e;c35e
c35f;c35f
c360;c360
c361;c361
c362;c362
c363;c363
c364;c364
c365;c365
c366;c366
c367;c367
c368;c368
c369;c369
c36a;c36a
c36b;c36b
c36c;c36c
c36d;c36d
c36e;c36e
c36f;c36f
c370;c370
c371;c371
c372;c372
c373;c373
c374;c374
c375;c375
c376;c376
c377;c377
c378;c378
c379;c379
c37a;c37a
c37b;c37b
c37c;c37c
c37d;c37d
c37e;c37e
c37f;c37f
c380;c380
c381;c381
c382;c382
c383;c383
c384;c384
c385;c385
c386;c386
c387;c387
c388;c388
c389;c389
c38a;c38a
c38b;c38b
c38c;c38c
c38d;c38d
c38e;c38e
c38f;c38f
c390;c390
c391;c391
c392;c392
c393;c393
c394;c394
c395;c395
c396;c396
c397;c397
c398;c398
c399;c399
c39a;c39a
c39b;c39b
c39c;c39c
c39d;c39d
c39e;c39e
c39f;c39f
c3a0;c3a0
c3a1;c3a1
c3a2;c3a2
c3a3;c3a3
c3a4;c3a4
c3a5;c3a5
c3a6;c3a6
c3a7;c3a7
c3a8;c3a8
c3a9;c3a9
c3aa;c3aa
c3ab;c3ab
c3ac;c3ac
c3ad;c3ad
c3ae;c3ae
c3af;c3af
c3b0;c3b0
c3b1;c3b1
c3b2;c3b2
c3b3;c3b3
c3b4;c3b4
c3b5;c3b5
c3b6;c3b6
c3b7;c3b7
c3b8;c3b8
c3b9;c3b9
c3ba;c3ba
c3bb;c3bb
c3bc;c3bc
c3bd;c3bd
c3be;c3be
c3bf;c3bf
c3c0;c3c0
c3c1;c3c1
c3c2;c3c2
c3c3;c3c3
c3c4;c3c4
c3c5;c3c5
c3c6;c3c6
c3c7;c3c7
c3c8;c3c8
c3c9;c3c9
c3ca;c3ca
c3cb;c3cb
c3cc;c3cc
c3cd;c3cd
c3ce;c3ce
c3cf;c3cf
c3d0;c3d0
c3d1;c3d1
c3d2;c3d2
c3d3;c3d3
c3d4;c3d4
c3d5;c3d5
c3d6;c3d6
c3d7;c3d7
c3d8;c3d8
c3d9;c3d9
c3da;c3da
c3db;c3db
c3dc;c3dc
c3dd;c3dd
c3de;c3de
c3df;c3df
c3e0;c3e0
c3e1;c3e1
c3e2;c3e2
c3e3;c3e3
c3e4;c3e4
c3e5;c3e5
c3e6;c3e6
c3e7;c3e7
c3e8;c3e8
c3e9;c3e9
c3ea;c3ea
c3eb;c3eb
c3ec;c3ec
c3ed;c3ed
c3ee;c3ee
c3ef;c3ef
c3f0;c3f0
c3f1;c3f1
c3f2;c3f2
c3f3;c3f3
c3f4;c3f4
c3f5;c3f5
c3f6;c3f6
c3f7;c3f7
c3f8;c3f8
c3f9;c3f9
c3fa;c3fa
c3fb;c3fb
c3fc;c3fc
c3fd;c3fd
c3fe;c3fe
c3ff;c3ff
c400;c400
c401;c401
c402;c402
c403;c403
c404;c404
c405;c405
c406;c406
c407;c407
c408;c408
c409;c409
c40a;c40a
c40b;c40b
c40c;c40c
c40d;c40d
c40e;c40e
c40f;c40f
c410;c410
c411;c411
c412;c412
c413;c413
c414;c414
c415;c415
c416;c416
c417;c417
c418;c418
c419;c419
c41a;c41a
c41b;c41b
c41c;c41c
c41d;c41d
c41e;c41e
c41f;c41f
c420;c420
c421;c421
c422;c422
c423;c423
c424;c424
c425;c425
c426;c426
c427;c427
c428;c428
c429;c429
c42a;c42a
c42b;c42b
c42c;c42c
c42d;c42d
c42e;c42e
c42f;c42f
c430;c430
c431;c431
c432;c432
c433;c433
c434;c434
c435;c435
c436;c436
c437;c437
c438;c438
c439;c439
c43a;c43a
c43b;c43b
c43c;c43c
c43d;c43d
c43e;c43e
c43f;c43f
c440;c440
c441;c441
c442;c442
c443;c443
c444;c444
c445;c445
c446;c446
c447;c447
c448;c448
c449;c449
c44a;c44a
c44b;c44b
c44c;c44c
c44d;c44d
c44e;c44e
c44f;c44f
c450;c450
c451;c451
c452;c452
c453;c453
c454;c454
c455;c455
c456;c456
c457;c457
c458;c458
c459;c459
c45a;c45a
c45b;c45b
c45c;c45c
c45d;c45d
c45e;c45e
c45f;c45f
c460;c460
c461;c461
c462;c462
c463;c463
c464;c464
c465;c465
c466;c466
c467;c467
c468;c468
c469;c469
c46a;c46a
c46b;c46b
c46c;c46c
c46d;c46d
c46e;c46e
c46f;c46f
c470;c470
c471;c471
c472;c472
c473;c473
c474;c474
c475;c475
c476;c476
c477;c477
c478;c478
c479;c479
c47a;c47a
c47b;c47b
c47c;c47c
c47d;c47d
c47e;c47e
c47f;c47f
c480;c480
c481;c481
c482;c482
c483;c483
c484;c484
c485;c485
c486;c486
c487;c487
c488;c488
c489;c489
c48a;c48a
c48b;c48b
c48c;c48c
c48d;c48d
c48e;c48e
c48f;c48f
c490;c490
c491;c491
c492;c492
c493;c493
c494;c494
c495;c495
c496;c496
c497;c497
c498;c498
c499;c499
c49a;c49a
c49b;c49b
c49c;c49c
c49d;c49d
c49e;c49e
c49f;c49f
c4a0;c4a0
c4a1;c4a1
c4a2;c4a2
c4a3;c4a3
c4a4;c4a4
c4a5;c4a5
c4a6;c4a6
c4a7;c4a7
c4a8;c4a8
c4a9;c4a9
c4aa;c4aa
c4ab;c4ab
c4ac;c4ac
c4ad;c4ad
c4ae;c4ae
c4af;c4af
c4b0;c4b0
c4b1;c4b1
c4b2;c4b2
c4b3;c4b3
c4b4;c4b4
c4b5;c4b5
c4b6;c4b6
c4b7;c4b7
c4b8;c4b8
c4b9;c4b9
c4ba;c4ba
c4bb;c4bb
c4bc;c4bc
c4bd;c4bd
c4be;c4be
c4bf;c4bf
c4c0;c4c0
c4c1;c4c1
c4c2;c4c2
c4c3;c4c3
c4c4;c4c4
c4c5;c4c5
c4c6;c4c6
c4c7;c4c7
c4c8;c4c8
c4c9;c4c9
c4ca;c4ca
c4cb;c4cb
c4cc;c4cc
c4cd;c4cd
c4ce;c4ce
c4cf;c4cf
c4d0;c4d0
c4d1;c4d1
c4d2;c4d2
c4d3;c4d3
c4d4;c4d4
c4d5;c4d5
c4d6;c4d6
c4d7;c4d7
c4d8;c4d8
c4d9;c4d9
c4da;c4da
c4db;c4db
c4dc;c4dc
c4dd;c4dd
c4de;c4de
c4df;c4df
c4e0;c4e0
c4e1;c4e1
c4e2;c4e2
c4e3;c4e3
c4e4;c4e4
c4e5;c4e5
c4e6;c4e6
c4e7;c4e7
c4e8;c4e8
c4e9;c4e9
c4ea;c4ea
c4eb;c4eb
c4ec;c4ec
c4ed;c4ed
c4ee;c4ee
c4ef;c4ef
c4f0;c4f0
c4f1;c4f1
c4f2;c4f2
c4f3;c4f3
c4f4;c4f4
c4f5;c4f5
c4f6;c4f6
c4f7;c4f7
c4f8;c4f8
c4f9;c4f9
c4fa;c4fa
c4fb;c4fb
c4fc;c4fc
c4fd;c4fd
c4fe;c4fe
c4ff;c4ff
c500;c500
c501;c501
c502;c502
c503;c503
c504;c504
c505;c505
c506;c506
c507;c507
c508;c508
c509;c509
c50a;c50a
c50b;c50b
c50c;c50c
c50d;c50d
c50e;c50e
c50f;c50f
c510;c510
c511;c511
c512;c512
c513;c513
c514;c514
c515;c515
c516;c516
c517;c517
c518;c518
c519;c519
c51a;c51a
c51b;c51b
c51c;c51c
c51d;c51d
c51e;c51e
c51f;c51f
c520;c520
c521;c521
c522;c522
c523;c523
c524;c524
c525;c525
c526;c526
c527;c527
c528;c528
c529;c529
c52a;c52a
c52b;c52b
c52c;c52c
c52d;c52d
c52e;c52e
c52f;c52f
c530;c530
c531;c531
c532;c532
c533;c533
c534;c534
c535;c535
c536;c536
c537;c537
c538;c538
c539;c539
c53a;c53a
c53b;c53b
c53c;c53c
c53d;c53d
c53e;c53e
c53f;c53f
c540;c540
c541;c541
c542;c542
c543;c543
c544;c544
c545;c545
c546;c546
c547;c547
c548;c548
c549;c549
c54a;c54a
c54b;c54b
c54c;c54c
c54d;c54d
c54e;c54e
c54f;c54f
c550;c550
c551;c551
c552;c552
c553;c553
c554;c554
c555;c555
c556;c556
c557;c557
c558;c558
c559;c559
c55a;c55a
c55b;c55b
c55c;c55c
c55d;c55d
c55e;c55e
c55f;c55f
c560;c560
c561;c561
c562;c562
c563;c563
c564;c564
c565;c565
c566;c566
c567;c567
c568;c568
c569;c569
c56a;c56a
c56b;c56b
c56c;c56c
c56d;c56d
c56e;c56e
c56f;c56f
c570;c570
c571;c571
c572;c572
c573;c573
c574;c574
c575;c575
c576;c576
c577;c577
c578;c578
c579;c579
c57a;c57a
c57b;c57b
c57c;c57c
c57d;c57d
c57e;c57e
c57f;c57f
c580;c580
c581;c581
c582;c582
c583;c583
c584;c584
c585;c585
c586;c586
c587;c587
c588;c588
c589;c589
c58a;c58a
c58b;c58b
c58c;c58c
c58d;c58d
c58e;c58e
c58f;c58f
c590;c590
c591;c591
c592;c592
c593;c593
c594;c594
c595;c595
c596;c596
c597;c597
c598;c598
c599;c599
c59a;c59a
c59b;c59b
c59c;c59c
c59d;c59d
c59e;c59e
c59f;c59f
c5a0;c5a0
c5a1;c5a1
c5a2;c5a2
c5a3;c5a3
c5a4;c5a4
c5a5;c5a5
c5a6;c5a6
c5a7;c5a7
c5a8;c5a8
c5a9;c5a9
c5aa;c5aa
c5ab;c5ab
c5ac;c5ac
c5ad;c5ad
c5ae;c5ae
c5af;c5af
c5b0;c5b0
c5b1;c5b1
c5b2;c5b2
c5b3;c5b3
c5b4;c5b4
c5b5;c5b5
c5b6;c5b6
c5b7;c5b7
c5b8;c5b8
c5b9;c5b9
c5ba;c5ba
c5bb;c5bb
c5bc;c5bc
c5bd;c5bd
c5be;c5be
c5bf;c5bf
c5c0;c5c0
c5c1;c5c1
c5c2;c5c2
c5c3;c5c3
c5c4;c5c4
c5c5;c5c5
c5c6;c5c6
c5c7;c5c7
c5c8;c5c8
c5c9;c5c9
c5ca;c5ca
c5cb;c5cb
c5cc;c5cc
c5cd;c5cd
c5ce;c5ce
c5cf;c5cf
c5d0;c5d0
c5d1;c5d1
c5d2;c5d2
c5d3;c5d3
c5d4;c5d4
c5d5;c5d5
c5d6;c5d6
c5d7;c5d7
c5d8;c5d8
c5d9;c5d9
c5da;c5da
c5db;c5db
c5dc;c5dc
c5dd;c5dd
c5de;c5de
c5df;c5df
c5e0;c5e0
c5e1;c5e1
c5e2;c5e2
c5e3;c5e3
c5e4;c5e4
c5e5;c5e5
c5e6;c5e6
c5e7;c5e7
c5e8;c5e8
c5e9;c5e9
c5ea;c5ea
c5eb;c5eb
c5ec;c5ec
c5ed;c5ed
c5ee;c5ee
c5ef;c5ef
c5f0;c5f0
c5f1;c5f1
c5f2;c5f2
c5f3;c5f3
c5f4;c5f4
c5f5;c5f5
c5f6;c5f6
c5f7;c5f7
c5f8;c5f8
c5f9;c5f9
c5fa;c5fa
c5fb;c5fb
c5fc;c5fc
c5fd;c5fd
c5fe;c5fe
c5ff;c5ff
c600;c600
c601;c601
c602;c602
c603;c603
c604;c604
c605;c605
c606;c606
c607;c607
c608;c608
c609;c609
c60a;c60a
c60b;c60b
c60c;c60c
c60d;c60d
c60e;c60e
c60f;c60f
c610;c610
c611;c611
c612;c612
c613;c613
c614;c614
c615;c615
c616;c616
c617;c617
c618;c618
c619;c619
c61a;c61a
c61b;c61b
c61c;c61c
c61d;c61d
c61e;c61e
c61f;c61f
c620;c620
c621;c621
c622;c622
c623;c623
c624;c624
c625;c625
c626;c626
c627;c627
c628;c628
c629;c629
c62a;c62a
c62b;c62b
c62c;c62c
c62d;c62d
c62e;c62e
c62f;c62f
c630;c630
c631;c631
c632;c632
c633;c633
c634;c634
c635;c635
c636;c636
c637;c637
c638;c638
c639;c639
c63a;c63a
c63b;c63b
c63c;c63c
c63d;c63d
c63e;c63e
c63f;c63f
c640;c640
c641;c641
c642;c642
c643;c643
c644;c644
c645;c645
c646;c646
c647;c647
c648;c648
c649;c649
c64a;c64a
c64b;c64b
c64c;c64c
c64d;c64d
c64e;c64e
c64f;c64f
c650;c650
c651;c651
c652;c652
c653;c653
c654;c654
c655;c655
c656;c656
c657;c657
c658;c658
c659;c659
c65a;c65a
c65b;c65b
c65c;c65c
c65d;c65d
c65e;c65e
c65f;c65f
c660;c660
c661;c661
c662;c662
c663;c663
c664;c664
c665;c665
c666;c666
c667;c667
c668;c668
c669;c669
c66a;c66a
c66b;c66b
c66c;c66c
c66d;c66d
c66e;c66e
c66f;c66f
c670;c670
c671;c671
c672;c672
c673;c673
c674;c674
c675;c675
c676;c676
c677;c677
c678;c678
c679;c679
c67a;c67a
c67b;c67b
c67c;c67c
c67d;c67d
c67e;c67e
c67f;c67f
c680;c680
c681;c681
c682;c682
c683;c683
c684;c684
c685;c685
c686;c686
c687;c687
c688;c688
c689;c689
c68a;c68a
c68b;c68b
c68c;c68c
c68d;c68d
c68e;c68e
c68f;c68f
c690;c690
c691;c691
c692;c692
c693;c693
c694;c694
c695;c695
c696;c696
c697;c697
c698;c698
c699;c699
c69a;c69a
c69b;c69b
c69c;c69c
c69d;c69d
c69e;c69e
c69f;c69f
c6a0;c6a0
c6a1;c6a1
c6a2;c6a2
c6a3;c6a3
c6a4;c6a4
c6a5;c6a5
c6a6;c6a6
c6a7;c6a7
c6a8;c6a8
c6a9;c6a9
c6aa;c6aa
c6ab;c6ab
c6ac;c6ac
c6ad;c6ad
c6ae;c6ae
c6af;c6af
c6b0;c6b0
c6b1;c6b1
c6b2;c6b2
c6b3;c6b3
c6b4;c6b4
c6b5;c6b5
c6b6;c6b6
c6b7;c6b7
c6b8;c6b8
c6b9;c6b9
c6ba;c6ba
c6bb;c6bb
c6bc;c6bc
c6bd;c6bd
c6be;c6be
c6bf;c6bf
c6c0;c6c0
c6c1;c6c1
c6c2;c6c2
c6c3;c6c3
c6c4;c6c4
c6c5;c6c5
c6c6;c6c6
c6c7;c6c7
c6c8;c6c8
c6c9;c6c9
c6ca;c6ca
c6cb;c6cb
c6cc;c6cc
c6cd;c6cd
c6ce;c6ce
c6cf;c6cf
c6d0;c6d0
c6d1;c6d1
c6d2;c6d2
c6d3;c6d3
c6d4;c6d4
c6d5;c6d5
c6d6;c6d6
c6d7;c6d7
c6d8;c6d8
c6d9;c6d9
c6da;c6da
c6db;c6db
c6dc;c6dc
c6dd;c6dd
c6de;c6de
c6df;c6df
c6e0;c6e0
