# NFKC parity: seeded random corpus.
# Generator: tools/gen_nfkc_fixtures.py, python 3.14.1, unicodedata 16.0.0.
# section: exhaustive (18271 codepoints): every cp with a compatibility/canonical decomposition, every combining mark, every Hangul conjoining jamo, normalized individually.
# section: random codepoints, seed=20260920, count=100000, uniform over U+0000..U+10FFFF excluding surrogates
# section: random sequences, seed=20260920 (same rng instance, continues after the codepoints section), count=4000, length 2..10, alphabet: exhaustive pool plus uniform random cps
a0;20
1e9;1e9
1ea;1ea
1eb;1eb
1ec;1ec
1ed;1ed
1ee;1ee
1ef;1ef
1f0;1f0
1f1;44 5a
1f2;44 7a
1f3;64 7a
1f4;1f4
1f5;1f5
1f8;1f8
1f9;1f9
1fa;1fa
1fb;1fb
1fc;1fc
1fd;1fd
1fe;1fe
1ff;1ff
200;200
201;201
202;202
203;203
204;204
205;205
206;206
207;207
208;208
209;209
20a;20a
20b;20b
20c;20c
20d;20d
20e;20e
20f;20f
210;210
211;211
212;212
213;213
214;214
215;215
216;216
217;217
218;218
219;219
21a;21a
21b;21b
21e;21e
21f;21f
226;226
227;227
228;228
229;229
22a;22a
22b;22b
22c;22c
22d;22d
22e;22e
22f;22f
230;230
231;231
232;232
233;233
2b0;68
2b1;266
2b2;6a
2b3;72
2b4;279
2b5;27b
2b6;281
2b7;77
2b8;79
2d8;20 306
2d9;20 307
2da;20 30a
2db;20 328
2dc;20 303
2dd;20 30b
2e0;263
2e1;6c
2e2;73
2e3;78
2e4;295
300;300
301;301
302;302
303;303
304;304
305;305
306;306
307;307
308;308
309;309
30a;30a
30b;30b
30c;30c
30d;30d
30e;30e
30f;30f
310;310
311;311
312;312
313;313
314;314
315;315
316;316
317;317
318;318
319;319
31a;31a
31b;31b
31c;31c
31d;31d
31e;31e
31f;31f
320;320
321;321
322;322
323;323
324;324
325;325
326;326
327;327
328;328
329;329
32a;32a
32b;32b
32c;32c
32d;32d
32e;32e
32f;32f
330;330
331;331
332;332
333;333
334;334
335;335
336;336
337;337
338;338
339;339
33a;33a
33b;33b
33c;33c
33d;33d
33e;33e
33f;33f
340;300
341;301
342;342
343;313
344;308 301
345;345
346;346
347;347
348;348
349;349
34a;34a
34b;34b
34c;34c
34d;34d
34e;34e
350;350
351;351
352;352
353;353
354;354
355;355
356;356
357;357
358;358
359;359
35a;35a
35b;35b
35c;35c
35d;35d
35e;35e
35f;35f
360;360
361;361
362;362
363;363
364;364
365;365
366;366
367;367
368;368
369;369
36a;36a
36b;36b
36c;36c
36d;36d
36e;36e
36f;36f
374;2b9
37a;20 345
37e;3b
384;20 301
385;20 308 301
386;386
387;b7
388;388
389;389
38a;38a
38c;38c
38e;38e
38f;38f
390;390
3aa;3aa
3ab;3ab
3ac;3ac
3ad;3ad
3ae;3ae
3af;3af
3b0;3b0
3ca;3ca
3cb;3cb
3cc;3cc
3cd;3cd
3ce;3ce
3d0;3b2
3d1;3b8
3d2;3a5
3d3;38e
3d4;3ab
3d5;3c6
3d6;3c0
3f0;3ba
3f1;3c1
3f2;3c2
3f4;398
3f5;3b5
3f9;3a3
400;400
401;401
403;403
407;407
40c;40c
40d;40d
40e;40e
419;419
439;439
450;450
451;451
453;453
457;457
45c;45c
45d;45d
45e;45e
476;476
477;477
483;483
484;484
485;485
486;486
487;487
4c1;4c1
4c2;4c2
4d0;4d0
4d1;4d1
4d2;4d2
4d3;4d3
4d6;4d6
4d7;4d7
4da;4da
4db;4db
4dc;4dc
4dd;4dd
4de;4de
4df;4df
4e2;4e2
4e3;4e3
4e4;4e4
4e5;4e5
4e6;4e6
4e7;4e7
4ea;4ea
4eb;4eb
4ec;4ec
4ed;4ed
4ee;4ee
4ef;4ef
4f0;4f0
4f1;4f1
4f2;4f2
4f3;4f3
4f4;4f4
4f5;4f5
4f8;4f8
4f9;4f9
587;565 582
591;591
592;592
593;593
594;594
595;595
596;596
597;597
598;598
599;599
59a;59a
59b;59b
59c;59c
59d;59d
59e;59e
59f;59f
5a0;5a0
5a1;5a1
5a2;5a2
5a3;5a3
5a4;5a4
5a5;5a5
5a6;5a6
5a7;5a7
5a8;5a8
5a9;5a9
5aa;5aa
5ab;5ab
5ac;5ac
5ad;5ad
5ae;5ae
5af;5af
5b0;5b0
5b1;5b1
5b2;5b2
5b3;5b3
5b4;5b4
5b5;5b5
5b6;5b6
5b7;5b7
5b8;5b8
5b9;5b9
5ba;5ba
5bb;5bb
5bc;5bc
5bd;5bd
5bf;5bf
5c1;5c1
5c2;5c2
5c4;5c4
5c5;5c5
5c7;5c7
610;610
611;611
612;612
613;613
614;614
615;615
616;616
617;617
618;618
619;619
61a;61a
622;622
623;623
624;624
625;625
626;626
64b;64b
64c;64c
64d;64d
64e;64e
64f;64f
650;650
651;651
652;652
653;653
654;654
655;655
656;656
657;657
658;658
659;659
65a;65a
65b;65b
65c;65c
65d;65d
65e;65e
65f;65f
670;670
675;627 674
676;648 674
677;6c7 674
678;64a 674
6c0;6c0
6c2;6c2
6d3;6d3
6d6;6d6
6d7;6d7
6d8;6d8
6d9;6d9
6da;6da
6db;6db
6dc;6dc
6df;6df
6e0;6e0
6e1;6e1
6e2;6e2
6e3;6e3
6e4;6e4
6e7;6e7
6e8;6e8
6ea;6ea
6eb;6eb
6ec;6ec
6ed;6ed
711;711
730;730
731;731
732;732
733;733
734;734
735;735
736;736
737;737
738;738
739;739
73a;73a
73b;73b
73c;73c
73d;73d
73e;73e
73f;73f
740;740
741;741
742;742
743;743
744;744
745;745
746;746
747;747
748;748
749;749
74a;74a
7eb;7eb
7ec;7ec
7ed;7ed
7ee;7ee
7ef;7ef
7f0;7f0
7f1;7f1
7f2;7f2
7f3;7f3
7fd;7fd
816;816
817;817
818;818
819;819
81b;81b
81c;81c
81d;81d
81e;81e
81f;81f
820;820
821;821
822;822
823;823
825;825
826;826
827;827
829;829
82a;82a
82b;82b
82c;82c
82d;82d
859;859
85a;85a
85b;85b
897;897
898;898
899;899
89a;89a
89b;89b
89c;89c
89d;89d
89e;89e
89f;89f
8ca;8ca
8cb;8cb
8cc;8cc
8cd;8cd
8ce;8ce
8cf;8cf
8d0;8d0
8d1;8d1
8d2;8d2
8d3;8d3
8d4;8d4
8d5;8d5
8d6;8d6
8d7;8d7
8d8;8d8
8d9;8d9
8da;8da
8db;8db
8dc;8dc
8dd;8dd
8de;8de
8df;8df
8e0;8e0
8e1;8e1
8e3;8e3
8e4;8e4
8e5;8e5
8e6;8e6
8e7;8e7
8e8;8e8
8e9;8e9
8ea;8ea
8eb;8eb
8ec;8ec
8ed;8ed
8ee;8ee
8ef;8ef
8f0;8f0
8f1;8f1
8f2;8f2
8f3;8f3
8f4;8f4
8f5;8f5
8f6;8f6
8f7;8f7
8f8;8f8
8f9;8f9
8fa;8fa
8fb;8fb
8fc;8fc
8fd;8fd
8fe;8fe
8ff;8ff
929;929
931;931
934;934
93c;93c
94d;94d
951;951
952;952
953;953
954;954
958;915 93c
959;916 93c
95a;917 93c
95b;91c 93c
95c;921 93c
95d;922 93c
95e;92b 93c
95f;92f 93c
9bc;9bc
9cb;9cb
9cc;9cc
9cd;9cd
9dc;9a1 9bc
9dd;9a2 9bc
9df;9af 9bc
9fe;9fe
a33;a32 a3c
a36;a38 a3c
a3c;a3c
a4d;a4d
a59;a16 a3c
a5a;a17 a3c
a5b;a1c a3c
a5e;a2b a3c
abc;abc
acd;acd
b3c;b3c
b48;b48
b4b;b4b
b4c;b4c
b4d;b4d
b5c;b21 b3c
b5d;b22 b3c
b94;b94
bca;bca
bcb;bcb
bcc;bcc
bcd;bcd
c3c;c3c
c48;c48
c4d;c4d
c55;c55
c56;c56
cbc;cbc
cc0;cc0
cc7;cc7
cc8;cc8
cca;cca
ccb;ccb
ccd;ccd
d3b;d3b
d3c;d3c
d4a;d4a
d4b;d4b
d4c;d4c
d4d;d4d
dca;dca
dda;dda
ddc;ddc
ddd;ddd
dde;dde
e33;e4d e32
e38;e38
e39;e39
e3a;e3a
e48;e48
e49;e49
e4a;e4a
e4b;e4b
eb3;ecd eb2
eb8;eb8
eb9;eb9
eba;eba
ec8;ec8
ec9;ec9
eca;eca
ecb;ecb
edc;eab e99
edd;eab ea1
f0c;f0b
f18;f18
f19;f19
f35;f35
f37;f37
f39;f39
f43;f42 fb7
f4d;f4c fb7
f52;f51 fb7
f57;f56 fb7
f5c;f5b fb7
f69;f40 fb5
f71;f71
f72;f72
f73;f71 f72
f74;f74
f75;f71 f74
f76;fb2 f80
f77;fb2 f71 f80
f78;fb3 f80
f79;fb3 f71 f80
f7a;f7a
f7b;f7b
f7c;f7c
f7d;f7d
f80;f80
f81;f71 f80
f82;f82
f83;f83
f84;f84
f86;f86
f87;f87
f93;f92 fb7
f9d;f9c fb7
fa2;fa1 fb7
fa7;fa6 fb7
fac;fab fb7
fb9;f90 fb5
fc6;fc6
1026;1026
1037;1037
1039;1039
103a;103a
108d;108d
10fc;10dc
1100;1100
1101;1101
1102;1102
1103;1103
1104;1104
1105;1105
1106;1106
1107;1107
1108;1108
1109;1109
110a;110a
110b;110b
110c;110c
110d;110d
110e;110e
110f;110f
1110;1110
1111;1111
1112;1112
1113;1113
1114;1114
1115;1115
1116;1116
1117;1117
1118;1118
1119;1119
111a;111a
111b;111b
111c;111c
111d;111d
111e;111e
111f;111f
1120;1120
1121;1121
1122;1122
1123;1123
1124;1124
1125;1125
1126;1126
1127;1127
1128;1128
1129;1129
112a;112a
112b;112b
112c;112c
112d;112d
112e;112e
112f;112f
1130;1130
1131;1131
1132;1132
1133;1133
1134;1134
1135;1135
1136;1136
1137;1137
1138;1138
1139;1139
113a;113a
113b;113b
113c;113c
113d;113d
113e;113e
113f;113f
1140;1140
1141;1141
1142;1142
1143;1143
1144;1144
1145;1145
1146;1146
1147;1147
1148;1148
1149;1149
114a;114a
114b;114b
114c;114c
114d;114d
114e;114e
114f;114f
1150;1150
1151;1151
1152;1152
1153;1153
1154;1154
1155;1155
1156;1156
1157;1157
1158;1158
1159;1159
115a;115a
115b;115b
115c;115c
115d;115d
115e;115e
115f;115f
1160;1160
1161;1161
1162;1162
1163;1163
1164;1164
1165;1165
1166;1166
1167;1167
1168;1168
1169;1169
116a;116a
116b;116b
116c;116c
116d;116d
116e;116e
116f;116f
1170;1170
1171;1171
1172;1172
1173;1173
1174;1174
1175;1175
1176;1176
1177;1177
1178;1178
1179;1179
117a;117a
117b;117b
117c;117c
117d;117d
117e;117e
117f;117f
1180;1180
1181;1181
1182;1182
1183;1183
1184;1184
1185;1185
1186;1186
1187;1187
1188;1188
1189;1189
118a;118a
118b;118b
118c;118c
118d;118d
118e;118e
118f;118f
1190;1190
1191;1191
1192;1192
1193;1193
1194;1194
1195;1195
1196;1196
1197;1197
1198;1198
1199;1199
119a;119a
119b;119b
119c;119c
119d;119d
119e;119e
119f;119f
11a0;11a0
11a1;11a1
11a2;11a2
11a3;11a3
11a4;11a4
11a5;11a5
11a6;11a6
11a7;11a7
11a8;11a8
11a9;11a9
11aa;11aa
11ab;11ab
11ac;11ac
11ad;11ad
11ae;11ae
11af;11af
11b0;11b0
11b1;11b1
11b2;11b2
11b3;11b3
11b4;11b4
11b5;11b5
11b6;11b6
11b7;11b7
11b8;11b8
11b9;11b9
11ba;11ba
11bb;11bb
11bc;11bc
11bd;11bd
11be;11be
11bf;11bf
11c0;11c0
11c1;11c1
11c2;11c2
11c3;11c3
11c4;11c4
11c5;11c5
11c6;11c6
11c7;11c7
11c8;11c8
11c9;11c9
11ca;11ca
11cb;11cb
11cc;11cc
11cd;11cd
11ce;11ce
11cf;11cf
11d0;11d0
11d1;11d1
11d2;11d2
11d3;11d3
11d4;11d4
11d5;11d5
11d6;11d6
11d7;11d7
11d8;11d8
11d9;11d9
11da;11da
11db;11db
11dc;11dc
11dd;11dd
11de;11de
11df;11df
11e0;11e0
11e1;11e1
11e2;11e2
11e3;11e3
11e4;11e4
11e5;11e5
11e6;11e6
11e7;11e7
11e8;11e8
11e9;11e9
11ea;11ea
11eb;11eb
11ec;11ec
11ed;11ed
11ee;11ee
11ef;11ef
11f0;11f0
11f1;11f1
11f2;11f2
11f3;11f3
11f4;11f4
11f5;11f5
11f6;11f6
11f7;11f7
11f8;11f8
11f9;11f9
11fa;11fa
11fb;11fb
11fc;11fc
11fd;11fd
11fe;11fe
11ff;11ff
135d;135d
135e;135e
135f;135f
1714;1714
1715;1715
1734;1734
17d2;17d2
17dd;17dd
18a9;18a9
1939;1939
193a;193a
193b;193b
1a17;1a17
1a18;1a18
1a60;1a60
1a75;1a75
1a76;1a76
1a77;1a77
1a78;1a78
1a79;1a79
1a7a;1a7a
1a7b;1a7b
1a7c;1a7c
1a7f;1a7f
1ab0;1ab0
1ab1;1ab1
1ab2;1ab2
1ab3;1ab3
1ab4;1ab4
1ab5;1ab5
1ab6;1ab6
1ab7;1ab7
1ab8;1ab8
1ab9;1ab9
1aba;1aba
1abb;1abb
1abc;1abc
1abd;1abd
1abf;1abf
1ac0;1ac0
1ac1;1ac1
1ac2;1ac2
1ac3;1ac3
1ac4;1ac4
1ac5;1ac5
1ac6;1ac6
1ac7;1ac7
1ac8;1ac8
1ac9;1ac9
1aca;1aca
1acb;1acb
1acc;1acc
1acd;1acd
1ace;1ace
1b06;1b06
1b08;1b08
1b0a;1b0a
1b0c;1b0c
1b0e;1b0e
1b12;1b12
1b34;1b34
1b3b;1b3b
1b3d;1b3d
1b40;1b40
1b41;1b41
1b43;1b43
1b44;1b44
1b6b;1b6b
1b6c;1b6c
1b6d;1b6d
1b6e;1b6e
1b6f;1b6f
1b70;1b70
1b71;1b71
1b72;1b72
1b73;1b73
1baa;1baa
1bab;1bab
1be6;1be6
1bf2;1bf2
1bf3;1bf3
1c37;1c37
1cd0;1cd0
1cd1;1cd1
1cd2;1cd2
1cd4;1cd4
1cd5;1cd5
1cd6;1cd6
1cd7;1cd7
1cd8;1cd8
1cd9;1cd9
1cda;1cda
1cdb;1cdb
1cdc;1cdc
1cdd;1cdd
1cde;1cde
1cdf;1cdf
1ce0;1ce0
1ce2;1ce2
1ce3;1ce3
1ce4;1ce4
1ce5;1ce5
1ce6;1ce6
1ce7;1ce7
1ce8;1ce8
1ced;1ced
1cf4;1cf4
1cf8;1cf8
1cf9;1cf9
1d2c;41
1d2d;c6
1d2e;42
1d30;44
1d31;45
1d32;18e
1d33;47
1d34;48
1d35;49
1d36;4a
1d37;4b
1d38;4c
1d39;4d
1d3a;4e
1d3c;4f
1d3d;222
1d3e;50
1d3f;52
1d40;54
1d41;55
1d42;57
1d43;61
1d44;250
1d45;251
1d46;1d02
1d47;62
1d48;64
1d49;65
1d4a;259
1d4b;25b
1d4c;25c
1d4d;67
1d4f;6b
1d50;6d
1d51;14b
1d52;6f
1d53;254
1d54;1d16
1d55;1d17
1d56;70
1d57;74
1d58;75
1d59;1d1d
1d5a;26f
1d5b;76
1d5c;1d25
1d5d;3b2
1d5e;3b3
1d5f;3b4
1d60;3c6
1d61;3c7
1d62;69
1d63;72
1d64;75
1d65;76
1d66;3b2
1d67;3b3
1d68;3c1
1d69;3c6
1d6a;3c7
1d78;43d
1d9b;252
1d9c;63
1d9d;255
1d9e;f0
1d9f;25c
1da0;66
1da1;25f
1da2;261
1da3;265
1da4;268
1da5;269
1da6;26a
1da7;1d7b
1da8;29d
1da9;26d
1daa;1d85
1dab;29f
1dac;271
1dad;270
1dae;272
1daf;273
1db0;274
1db1;275
1db2;278
1db3;282
1db4;283
1db5;1ab
1db6;289
1db7;28a
1db8;1d1c
1db9;28b
1dba;28c
1dbb;7a
1dbc;290
1dbd;291
1dbe;292
1dbf;3b8
1dc0;1dc0
1dc1;1dc1
1dc2;1dc2
1dc3;1dc3
1dc4;1dc4
1dc5;1dc5
1dc6;1dc6
1dc7;1dc7
1dc8;1dc8
1dc9;1dc9
1dca;1dca
1dcb;1dcb
1dcc;1dcc
1dcd;1dcd
1dce;1dce
1dcf;1dcf
1dd0;1dd0
1dd1;1dd1
1dd2;1dd2
1dd3;1dd3
1dd4;1dd4
1dd5;1dd5
1dd6;1dd6
1dd7;1dd7
1dd8;1dd8
1dd9;1dd9
1dda;1dda
1ddb;1ddb
1ddc;1ddc
1ddd;1ddd
1dde;1dde
1ddf;1ddf
1de0;1de0
1de1;1de1
1de2;1de2
1de3;1de3
1de4;1de4
1de5;1de5
1de6;1de6
1de7;1de7
1de8;1de8
1de9;1de9
1dea;1dea
1deb;1deb
1dec;1dec
1ded;1ded
1dee;1dee
1def;1def
1df0;1df0
1df1;1df1
1df2;1df2
1df3;1df3
1df4;1df4
1df5;1df5
1df6;1df6
1df7;1df7
1df8;1df8
1df9;1df9
1dfa;1dfa
1dfb;1dfb
1dfc;1dfc
1dfd;1dfd
1dfe;1dfe
1dff;1dff
1e00;1e00
1e01;1e01
1e02;1e02
1e03;1e03
1e04;1e04
1e05;1e05
1e06;1e06
1e07;1e07
1e08;1e08
1e09;1e09
1e0a;1e0a
1e0b;1e0b
1e0c;1e0c
1e0d;1e0d
1e0e;1e0e
1e0f;1e0f
1e10;1e10
1e11;1e11
1e12;1e12
1e13;1e13
1e14;1e14
1e15;1e15
1e16;1e16
1e17;1e17
1e18;1e18
1e19;1e19
1e1a;1e1a
1e1b;1e1b
1e1c;1e1c
1e1d;1e1d
1e1e;1e1e
1e1f;1e1f
1e20;1e20
1e21;1e21
1e22;1e22
1e23;1e23
1e24;1e24
1e25;1e25
1e26;1e26
1e27;1e27
1e28;1e28
1e29;1e29
1e2a;1e2a
1e2b;1e2b
1e2c;1e2c
1e2d;1e2d
1e2e;1e2e
1e2f;1e2f
1e30;1e30
1e31;1e31
1e32;1e32
1e33;1e33
1e34;1e34
1e35;1e35
1e36;1e36
1e37;1e37
1e38;1e38
1e39;1e39
1e3a;1e3a
1e3b;1e3b
1e3c;1e3c
1e3d;1e3d
1e3e;1e3e
1e3f;1e3f
1e40;1e40
1e41;1e41
1e42;1e42
1e43;1e43
1e44;1e44
1e45;1e45
1e46;1e46
1e47;1e47
1e48;1e48
1e49;1e49
1e4a;1e4a
1e4b;1e4b
1e4c;1e4c
1e4d;1e4d
1e4e;1e4e
1e4f;1e4f
1e50;1e50
1e51;1e51
1e52;1e52
1e53;1e53
1e54;1e54
1e55;1e55
1e56;1e56
1e57;1e57
1e58;1e58
1e59;1e59
1e5a;1e5a
1e5b;1e5b
1e5c;1e5c
1e5d;1e5d
1e5e;1e5e
1e5f;1e5f
1e60;1e60
1e61;1e61
1e62;1e62
1e63;1e63
1e64;1e64
1e65;1e65
1e66;1e66
1e67;1e67
1e68;1e68
1e69;1e69
1e6a;1e6a
1e6b;1e6b
1e6c;1e6c
1e6d;1e6d
1e6e;1e6e
1e6f;1e6f
1e70;1e70
1e71;1e71
1e72;1e72
1e73;1e73
1e74;1e74
1e75;1e75
1e76;1e76
1e77;1e77
1e78;1e78
1e79;1e79
1e7a;1e7a
1e7b;1e7b
1e7c;1e7c
1e7d;1e7d
1e7e;1e7e
1e7f;1e7f
1e80;1e80
1e81;1e81
1e82;1e82
1e83;1e83
1e84;1e84
1e85;1e85
1e86;1e86
1e87;1e87
1e88;1e88
1e89;1e89
1e8a;1e8a
1e8b;1e8b
1e8c;1e8c
1e8d;1e8d
1e8e;1e8e
1e8f;1e8f
1e90;1e90
1e91;1e91
1e92;1e92
1e93;1e93
1e94;1e94
1e95;1e95
1e96;1e96
1e97;1e97
1e98;1e98
1e99;1e99
1e9a;61 2be
1e9b;1e61
1ea0;1ea0
1ea1;1ea1
1ea2;1ea2
1ea3;1ea3
1ea4;1ea4
1ea5;1ea5
1ea6;1ea6
1ea7;1ea7
1ea8;1ea8
1ea9;1ea9
1eaa;1eaa
1eab;1eab
1eac;1eac
1ead;1ead
1eae;1eae
1eaf;1eaf
1eb0;1eb0
1eb1;1eb1
1eb2;1eb2
1eb3;1eb3
1eb4;1eb4
1eb5;1eb5
1eb6;1eb6
1eb7;1eb7
1eb8;1eb8
1eb9;1eb9
1eba;1eba
1ebb;1ebb
1ebc;1ebc
1ebd;1ebd
1ebe;1ebe
1ebf;1ebf
1ec0;1ec0
1ec1;1ec1
1ec2;1ec2
1ec3;1ec3
1ec4;1ec4
1ec5;1ec5
1ec6;1ec6
1ec7;1ec7
1ec8;1ec8
1ec9;1ec9
1eca;1eca
1ecb;1ecb
1ecc;1ecc
1ecd;1ecd
1ece;1ece
1ecf;1ecf
1ed0;1ed0
1ed1;1ed1
1ed2;1ed2
1ed3;1ed3
1ed4;1ed4
1ed5;1ed5
1ed6;1ed6
1ed7;1ed7
1ed8;1ed8
1ed9;1ed9
1eda;1eda
1edb;1edb
1edc;1edc
1edd;1edd
1ede;1ede
1edf;1edf
1ee0;1ee0
1ee1;1ee1
1ee2;1ee2
1ee3;1ee3
1ee4;1ee4
1ee5;1ee5
1ee6;1ee6
1ee7;1ee7
1ee8;1ee8
1ee9;1ee9
1eea;1eea
1eeb;1eeb
1eec;1eec
1eed;1eed
1eee;1eee
1eef;1eef
1ef0;1ef0
1ef1;1ef1
1ef2;1ef2
1ef3;1ef3
1ef4;1ef4
1ef5;1ef5
1ef6;1ef6
1ef7;1ef7
1ef8;1ef8
1ef9;1ef9
1f00;1f00
1f01;1f01
1f02;1f02
1f03;1f03
1f04;1f04
1f05;1f05
1f06;1f06
1f07;1f07
1f08;1f08
1f09;1f09
1f0a;1f0a
1f0b;1f0b
1f0c;1f0c
1f0d;1f0d
1f0e;1f0e
1f0f;1f0f
1f10;1f10
1f11;1f11
1f12;1f12
1f13;1f13
1f14;1f14
1f15;1f15
1f18;1f18
1f19;1f19
1f1a;1f1a
1f1b;1f1b
1f1c;1f1c
1f1d;1f1d
1f20;1f20
1f21;1f21
1f22;1f22
1f23;1f23
1f24;1f24
1f25;1f25
1f26;1f26
1f27;1f27
1f28;1f28
1f29;1f29
1f2a;1f2a
1f2b;1f2b
1f2c;1f2c
1f2d;1f2d
1f2e;1f2e
1f2f;1f2f
1f30;1f30
1f31;1f31
1f32;1f32
1f33;1f33
1f34;1f34
1f35;1f35
1f36;1f36
1f37;1f37
1f38;1f38
1f39;1f39
1f3a;1f3a
1f3b;1f3b
1f3c;1f3c
1f3d;1f3d
1f3e;1f3e
1f3f;1f3f
1f40;1f40
1f41;1f41
1f42;1f42
1f43;1f43
1f44;1f44
1f45;1f45
1f48;1f48
1f49;1f49
1f4a;1f4a
1f4b;1f4b
1f4c;1f4c
1f4d;1f4d
1f50;1f50
1f51;1f51
1f52;1f52
1f53;1f53
1f54;1f54
1f55;1f55
1f56;1f56
1f57;1f57
1f59;1f59
1f5b;1f5b
1f5d;1f5d
1f5f;1f5f
1f60;1f60
1f61;1f61
1f62;1f62
1f63;1f63
1f64;1f64
1f65;1f65
1f66;1f66
1f67;1f67
1f68;1f68
1f69;1f69
1f6a;1f6a
1f6b;1f6b
1f6c;1f6c
1f6d;1f6d
1f6e;1f6e
1f6f;1f6f
1f70;1f70
1f71;3ac
1f72;1f72
1f73;3ad
1f74;1f74
1f75;3ae
1f76;1f76
1f77;3af
1f78;1f78
1f79;3cc
1f7a;1f7a
1f7b;3cd
1f7c;1f7c
1f7d;3ce
1f80;1f80
1f81;1f81
1f82;1f82
1f83;1f83
1f84;1f84
1f85;1f85
1f86;1f86
1f87;1f87
1f88;1f88
1f89;1f89
1f8a;1f8a
1f8b;1f8b
1f8c;1f8c
1f8d;1f8d
1f8e;1f8e
1f8f;1f8f
1f90;1f90
1f91;1f91
1f92;1f92
1f93;1f93
1f94;1f94
1f95;1f95
1f96;1f96
1f97;1f97
1f98;1f98
1f99;1f99
1f9a;1f9a
1f9b;1f9b
1f9c;1f9c
1f9d;1f9d
1f9e;1f9e
1f9f;1f9f
1fa0;1fa0
1fa1;1fa1
1fa2;1fa2
1fa3;1fa3
1fa4;1fa4
1fa5;1fa5
1fa6;1fa6
1fa7;1fa7
1fa8;1fa8
1fa9;1fa9
1faa;1faa
1fab;1fab
1fac;1fac
1fad;1fad
1fae;1fae
1faf;1faf
1fb0;1fb0
1fb1;1fb1
1fb2;1fb2
1fb3;1fb3
1fb4;1fb4
1fb6;1fb6
1fb7;1fb7
1fb8;1fb8
1fb9;1fb9
1fba;1fba
1fbb;386
1fbc;1fbc
1fbd;20 313
1fbe;3b9
1fbf;20 313
1fc0;20 342
1fc1;20 308 342
1fc2;1fc2
1fc3;1fc3
1fc4;1fc4
1fc6;1fc6
1fc7;1fc7
1fc8;1fc8
1fc9;388
1fca;1fca
1fcb;389
1fcc;1fcc
1fcd;20 313 300
1fce;20 313 301
1fcf;20 313 342
1fd0;1fd0
1fd1;1fd1
1fd2;1fd2
1fd3;390
1fd6;1fd6
1fd7;1fd7
1fd8;1fd8
1fd9;1fd9
1fda;1fda
1fdb;38a
1fdd;20 314 300
1fde;20 314 301
